inventory_id,product_id,stock,warehouse_id,last_stock_date
1,1,222,7,2024-03-15
2,2,313,1,2021-03-27
3,3,419,4,2021-06-23
4,4,525,7,2023-02-11
5,5,967,4,2023-03-08
6,6,434,1,2022-07-16
7,7,940,6,2024-01-05
8,8,494,5,2021-05-07
9,9,485,1,2024-11-22
10,10,785,8,2022-10-16
11,11,423,8,2022-05-08
12,12,51,4,2022-02-01
13,13,87,1,2024-07-14
14,14,44,6,2021-12-20
15,15,122,2,2022-01-20
16,16,85,3,2023-12-16
17,17,501,8,2023-06-30
18,18,445,2,2022-03-31
19,19,207,9,2021-07-29
20,20,415,8,2023-11-15
21,21,146,10,2022-05-15
22,22,1000,4,2024-03-20
23,23,651,9,2023-05-28
24,24,669,4,2021-05-14
25,25,696,6,2024-06-18
26,26,566,7,2021-08-08
27,27,350,6,2024-08-15
28,28,551,2,2024-01-21
29,29,808,3,2024-03-03
30,30,915,9,2024-01-24
31,31,272,9,2021-07-05
32,32,939,6,2024-08-03
33,33,733,6,2022-02-24
34,34,33,6,2024-05-22
35,35,442,4,2024-02-02
36,36,381,4,2022-07-30
37,37,832,1,2021-07-29
38,38,704,7,2021-04-06
39,39,452,9,2023-08-21
40,40,451,4,2021-11-27
41,41,573,5,2023-11-23
42,42,74,2,2021-10-18
43,43,24,8,2024-06-20
44,44,205,5,2022-08-14
45,45,150,10,2023-10-28
46,46,280,7,2023-06-21
47,47,785,5,2022-02-14
48,48,769,2,2022-02-08
49,49,756,2,2021-08-18
50,50,834,8,2023-07-08
51,51,839,2,2021-12-06
52,52,867,4,2023-07-21
53,53,581,4,2022-02-25
54,54,557,7,2024-12-21
55,55,220,1,2021-01-09
56,56,941,9,2022-09-21
57,57,973,6,2023-01-01
58,58,515,3,2022-10-01
59,59,765,6,2023-05-13
60,60,591,3,2023-12-25
61,61,635,9,2021-06-28
62,62,145,9,2023-12-27
63,63,120,3,2022-05-20
64,64,144,9,2022-12-01
65,65,66,7,2024-10-21
66,66,753,2,2022-12-08
67,67,693,9,2024-06-21
68,68,168,4,2023-04-25
69,69,210,3,2023-05-03
70,70,581,5,2021-09-04
71,71,672,2,2022-08-26
72,72,589,5,2023-11-21
73,73,999,7,2022-11-20
74,74,856,1,2023-10-23
75,75,717,1,2024-08-29
76,76,863,8,2023-02-14
77,77,567,6,2024-11-04
78,78,111,9,2023-04-27
79,79,775,2,2022-09-14
80,80,335,8,2024-09-30
81,81,740,8,2021-11-04
82,82,369,1,2024-11-20
83,83,967,5,2023-07-28
84,84,88,2,2024-01-02
85,85,633,1,2022-03-18
86,86,334,1,2024-03-13
87,87,509,9,2022-10-05
88,88,223,2,2022-07-21
89,89,175,7,2024-01-29
90,90,616,3,2021-01-01
91,91,140,4,2023-07-08
92,92,590,7,2021-04-20
93,93,419,9,2023-12-28
94,94,964,8,2022-12-05
95,95,686,3,2023-03-20
96,96,595,4,2022-03-25
97,97,419,4,2022-09-10
98,98,771,2,2021-05-18
99,99,747,8,2023-06-03
100,100,525,7,2022-02-21
101,101,965,9,2021-10-05
102,102,58,9,2024-07-19
103,103,672,9,2023-08-04
104,104,718,9,2024-05-29
105,105,573,3,2021-11-14
106,106,665,4,2023-07-24
107,107,859,10,2024-06-06
108,108,871,1,2023-09-04
109,109,742,1,2023-01-07
110,110,940,6,2021-01-13
111,111,149,3,2023-11-24
112,112,240,9,2021-01-19
113,113,586,3,2024-09-25
114,114,922,5,2022-01-23
115,115,74,3,2022-10-20
116,116,653,6,2022-05-05
117,117,827,7,2021-05-31
118,118,199,8,2023-01-31
119,119,259,8,2021-06-20
120,120,955,7,2021-11-17
121,121,857,3,2021-10-26
122,122,443,7,2023-10-17
123,123,68,9,2022-07-31
124,124,306,1,2024-04-10
125,125,765,8,2023-04-20
126,126,849,1,2023-11-25
127,127,832,9,2021-06-25
